"Dates","ARCELOR.MITTAL"
"2000-01-03",34.155
"2000-01-04",33.9343
"2000-01-05",33.87915
"2000-01-06",34.04465
"2000-01-07",36.58285
"2000-01-10",39.1762
"2000-01-11",38.4037
"2000-01-12",36.74835
"2000-01-13",37.35535
"2000-01-14",37.4657
"2000-01-17",38.3485
"2000-01-18",37.8519
"2000-01-19",36.9691
"2000-01-20",36.7484
"2000-01-21",36.1966
"2000-01-24",36.1414
"2000-01-25",34.9827
"2000-01-26",34.9827
"2000-01-27",34.9827
"2000-01-28",32.05825
"2000-01-31",31.341
"2000-02-01",33.32735
"2000-02-02",34.59645
"2000-02-03",36.9139
"2000-02-04",36.4173
"2000-02-07",34.09985
"2000-02-08",34.32055
"2000-02-09",31.9479
"2000-02-10",31.5065
"2000-02-11",29.90635
"2000-02-14",28.6924
"2000-02-15",28.41655
"2000-02-16",29.2442
"2000-02-17",31.3961
"2000-02-18",31.0651
"2000-02-21",31.0099
"2000-02-22",30.8995
"2000-02-23",30.84435
"2000-02-24",30.18225
"2000-02-25",31.45135
"2000-02-28",30.23745
"2000-02-29",29.2994
"2000-03-01",28.9683
"2000-03-02",30.7892
"2000-03-03",31.9479
"2000-03-06",31.2306
"2000-03-07",30.45815
"2000-03-08",29.5201
"2000-03-09",29.96155
"2000-03-10",30.34775
"2000-03-13",31.1754
"2000-03-14",30.5133
"2000-03-15",31.672
"2000-03-16",33.27215
"2000-03-17",33.7688
"2000-03-20",35.2034
"2000-03-21",35.64485
"2000-03-22",35.9759
"2000-03-23",35.9207
"2000-03-24",35.31375
"2000-03-27",35.2586
"2000-03-28",34.4309
"2000-03-29",32.55485
"2000-03-30",31.34095
"2000-03-31",32.2238
"2000-04-03",31.12025
"2000-04-04",31.2306
"2000-04-05",31.2858
"2000-04-06",31.1203
"2000-04-07",31.1203
"2000-04-10",31.06505
"2000-04-11",30.4581
"2000-04-12",29.63045
"2000-04-13",29.79595
"2000-04-14",29.63045
"2000-04-17",27.14745
"2000-04-18",28.4717
"2000-04-19",28.251
"2000-04-20",28.251
"2000-04-21",28.251
"2000-04-24",28.251
"2000-04-25",27.6992
"2000-04-26",27.91995
"2000-04-27",27.97515
"2000-04-28",27.313
"2000-05-01",26.8164
"2000-05-02",27.2578
"2000-05-03",27.64405
"2000-05-04",28.0303
"2000-05-05",27.25785
"2000-05-08",26.4853
"2000-05-09",25.9335
"2000-05-10",26.5405
"2000-05-11",25.93355
"2000-05-12",26.4853
"2000-05-15",26.7612
"2000-05-16",25.8784
"2000-05-17",24.9955
"2000-05-18",24.7748
"2000-05-19",24.7748
"2000-05-22",24.60925
"2000-05-23",24.4989
"2000-05-24",23.50575
"2000-05-25",24.94035
"2000-05-26",23.22985
"2000-05-29",22.5125
"2000-05-30",21.7952
"2000-05-31",21.2986
"2000-06-01",21.2986
"2000-06-02",21.40895
"2000-06-05",21.2986
"2000-06-06",21.5193
"2000-06-07",21.2986
"2000-06-08",20.8572
"2000-06-09",20.6365
"2000-06-12",20.6365
"2000-06-13",20.8572
"2000-06-14",21.96075
"2000-06-15",22.23665
"2000-06-16",22.95395
"2000-06-19",22.62285
"2000-06-20",22.40215
"2000-06-21",22.347
"2000-06-22",21.68485
"2000-06-23",21.3538
"2000-06-26",20.74685
"2000-06-27",20.69165
"2000-06-28",20.96755
"2000-06-29",20.52615
"2000-06-30",21.13305
"2000-07-03",21.409
"2000-07-04",21.409
"2000-07-05",21.6297
"2000-07-06",21.6297
"2000-07-07",21.35375
"2000-07-10",20.41575
"2000-07-11",19.1467
"2000-07-12",18.6501
"2000-07-13",19.20185
"2000-07-14",18.98115
"2000-07-17",18.7053
"2000-07-18",18.42935
"2000-07-19",18.1535
"2000-07-20",18.3742
"2000-07-21",18.04315
"2000-07-24",17.76725
"2000-07-25",17.3258
"2000-07-26",17.8224
"2000-07-27",16.1671
"2000-07-28",16.44295
"2000-07-31",15.6153
"2000-08-01",15.836
"2000-08-02",15.83605
"2000-08-03",15.89115
"2000-08-04",15.8912
"2000-08-07",16.44295
"2000-08-08",16.5533
"2000-08-09",16.49815
"2000-08-10",16.3326
"2000-08-11",16.0567
"2000-08-14",16.3326
"2000-08-15",16.16705
"2000-08-16",16.0015
"2000-08-17",15.94635
"2000-08-18",15.6705
"2000-08-21",16.0015
"2000-08-22",16.22225
"2000-08-23",16.3878
"2000-08-24",16.4981
"2000-08-25",16.1119
"2000-08-28",16.1119
"2000-08-29",16.22225
"2000-08-30",16.44295
"2000-08-31",16.71885
"2000-09-01",16.93955
"2000-09-04",16.5533
"2000-09-05",17.3258
"2000-09-06",16.71885
"2000-09-07",17.16025
"2000-09-08",16.66365
"2000-09-11",16.44295
"2000-09-12",16.3326
"2000-09-13",16.3326
"2000-09-14",16.1119
"2000-09-15",16.0567
"2000-09-18",15.94635
"2000-09-19",15.72565
"2000-09-20",14.9532
"2000-09-21",14.01515
"2000-09-22",13.40815
"2000-09-25",12.4702
"2000-09-26",11.8632
"2000-09-27",12.6357
"2000-09-28",12.47015
"2000-09-29",12.74605
"2000-10-02",13.1323
"2000-10-03",13.02195
"2000-10-04",13.29785
"2000-10-05",13.24265
"2000-10-06",13.29785
"2000-10-09",12.96675
"2000-10-10",12.5805
"2000-10-11",12.02875
"2000-10-12",11.9736
"2000-10-13",11.80805
"2000-10-16",12.24945
"2000-10-17",11.75285
"2000-10-18",11.9736
"2000-10-19",10.87
"2000-10-20",10.8259
"2000-10-23",10.14165
"2000-10-24",9.73335
"2000-10-25",9.5568
"2000-10-26",9.5568
"2000-10-27",9.25885
"2000-10-30",9.50165
"2000-10-31",9.2368
"2000-11-01",10.4286
"2000-11-02",10.2631
"2000-11-03",10.31825
"2000-11-06",10.5941
"2000-11-07",10.3072
"2000-11-08",10.3293
"2000-11-09",10.3734
"2000-11-10",10.37345
"2000-11-13",9.82165
"2000-11-14",9.86575
"2000-11-15",10.1086
"2000-11-16",10.31825
"2000-11-17",9.95405
"2000-11-20",10.2079
"2000-11-21",9.82165
"2000-11-22",9.29195
"2000-11-23",9.3802
"2000-11-24",9.4354
"2000-11-27",9.54575
"2000-11-28",9.13745
"2000-11-29",9.10435
"2000-11-30",8.9388
"2000-12-01",8.89465
"2000-12-04",9.1043
"2000-12-05",9.22575
"2000-12-06",9.07125
"2000-12-07",8.60775
"2000-12-08",8.51945
"2000-12-11",8.80635
"2000-12-12",8.7953
"2000-12-13",8.71805
"2000-12-14",8.49735
"2000-12-15",8.3429
"2000-12-18",8.00075
"2000-12-19",7.33865
"2000-12-20",6.3896
"2000-12-21",6.0475
"2000-12-22",6.12475
"2000-12-25",6.12475
"2000-12-26",6.12475
"2000-12-27",5.88195
"2000-12-28",5.94815
"2000-12-29",6.0144
"2001-01-01",6.0144
"2001-01-02",5.9592
"2001-01-03",6.202
"2001-01-04",6.88615
"2001-01-05",7.0076
"2001-01-08",7.0076
"2001-01-09",7.3276
"2001-01-10",7.8904
"2001-01-11",8.0449
"2001-01-12",8.27665
"2001-01-15",8.26565
"2001-01-16",8.60775
"2001-01-17",9.1043
"2001-01-18",9.32505
"2001-01-19",9.14845
"2001-01-22",8.9498
"2001-01-23",7.9566
"2001-01-24",7.80215
"2001-01-25",8.0118
"2001-01-26",8.067
"2001-01-29",8.55255
"2001-01-30",8.05595
"2001-01-31",7.86835
"2001-02-01",8.32085
"2001-02-02",8.91675
"2001-02-05",9.54575
"2001-02-06",9.66715
"2001-02-07",9.29195
"2001-02-08",8.45325
"2001-02-09",8.4532
"2001-02-12",8.3208
"2001-02-13",8.4643
"2001-02-14",8.4643
"2001-02-15",8.42015
"2001-02-16",8.17735
"2001-02-19",8.17735
"2001-02-20",8.3429
"2001-02-21",8.067
"2001-02-22",7.74695
"2001-02-23",7.61455
"2001-02-26",7.7249
"2001-02-27",7.89045
"2001-02-28",8.0008
"2001-03-01",8.11115
"2001-03-02",7.9456
"2001-03-05",7.89045
"2001-03-06",8.16635
"2001-03-07",8.00075
"2001-03-08",7.9456
"2001-03-09",7.89045
"2001-03-12",7.65865
"2001-03-13",7.33865
"2001-03-14",7.2945
"2001-03-15",6.8531
"2001-03-16",6.9524
"2001-03-19",6.86415
"2001-03-20",7.449
"2001-03-21",6.8972
"2001-03-22",6.51095
"2001-03-23",6.78685
"2001-03-26",7.04065
"2001-03-27",6.9524
"2001-03-28",7.0076
"2001-03-29",6.96345
"2001-03-30",7.0186
"2001-04-02",7.2504
"2001-04-03",6.6324
"2001-04-04",6.62135
"2001-04-05",6.7869
"2001-04-06",6.8862
"2001-04-09",6.82
"2001-04-10",6.84205
"2001-04-11",6.93035
"2001-04-12",6.9524
"2001-04-13",6.9524
"2001-04-16",6.9524
"2001-04-17",7.00755
"2001-04-18",7.12895
"2001-04-19",7.21725
"2001-04-20",6.9193
"2001-04-23",6.9524
"2001-04-24",7.0517
"2001-04-25",6.94135
"2001-04-26",7.151
"2001-04-27",7.0517
"2001-04-30",7.0517
"2001-05-01",7.1621
"2001-05-02",7.2835
"2001-05-03",7.2283
"2001-05-04",7.2283
"2001-05-07",7.3276
"2001-05-08",7.0738
"2001-05-09",7.0848
"2001-05-10",7.17315
"2001-05-11",7.21725
"2001-05-14",7.21725
"2001-05-15",7.3717
"2001-05-16",7.22825
"2001-05-17",7.60345
"2001-05-18",7.55935
"2001-05-21",8.2656
"2001-05-22",8.82845
"2001-05-23",9.32505
"2001-05-24",9.2588
"2001-05-25",9.2588
"2001-05-28",9.11535
"2001-05-29",9.18155
"2001-05-30",9.04915
"2001-05-31",8.9498
"2001-06-01",8.9057
"2001-06-04",8.9057
"2001-06-05",8.8836
"2001-06-06",9.0823
"2001-06-07",8.77325
"2001-06-08",8.7512
"2001-06-11",8.7733
"2001-06-12",8.696
"2001-06-13",8.49735
"2001-06-14",8.8284
"2001-06-15",8.4753
"2001-06-18",8.6629
"2001-06-19",8.71805
"2001-06-20",8.48635
"2001-06-21",8.376
"2001-06-22",8.49735
"2001-06-25",8.21045
"2001-06-26",8.5305
"2001-06-27",8.376
"2001-06-28",8.18835
"2001-06-29",8.39805
"2001-07-02",8.4422
"2001-07-03",8.17735
"2001-07-04",8.17735
"2001-07-05",8.33185
"2001-07-06",8.2215
"2001-07-09",8.2767
"2001-07-10",8.11115
"2001-07-11",7.96765
"2001-07-12",7.9787
"2001-07-13",8.2546
"2001-07-16",8.2215
"2001-07-17",7.9456
"2001-07-18",7.89045
"2001-07-19",7.9456
"2001-07-20",7.9456
"2001-07-23",8.1332
"2001-07-24",7.93455
"2001-07-25",7.86835
"2001-07-26",8.0118
"2001-07-27",7.9235
"2001-07-30",7.7249
"2001-07-31",7.7249
"2001-08-01",8.2215
"2001-08-02",7.9456
"2001-08-03",8.0008
"2001-08-06",7.39385
"2001-08-07",7.40485
"2001-08-08",7.5152
"2001-08-09",7.34965
"2001-08-10",7.28345
"2001-08-13",7.04065
"2001-08-14",6.842
"2001-08-15",6.73165
"2001-08-16",6.40065
"2001-08-17",6.12475
"2001-08-20",5.9592
"2001-08-21",5.1315
"2001-08-22",5.4626
"2001-08-23",5.2419
"2001-08-24",5.23085
"2001-08-27",5.286
"2001-08-28",5.2971
"2001-08-29",5.18675
"2001-08-30",5.0212
"2001-08-31",5.0212
"2001-09-03",5.35225
"2001-09-04",5.26395
"2001-09-05",4.966
"2001-09-06",4.6901
"2001-09-07",4.6349
"2001-09-10",4.64595
"2001-09-11",4.4142
"2001-09-12",3.86245
"2001-09-13",3.96175
"2001-09-14",3.96175
"2001-09-17",3.80725
"2001-09-18",3.75205
"2001-09-19",3.9728
"2001-09-20",3.92865
"2001-09-21",3.6969
"2001-09-24",3.71895
"2001-09-25",3.68585
"2001-09-26",3.6638
"2001-09-27",3.42105
"2001-09-28",3.3217
"2001-10-01",3.7631
"2001-10-02",3.64175
"2001-10-03",3.53135
"2001-10-04",3.64175
"2001-10-05",3.56445
"2001-10-08",3.56445
"2001-10-09",3.7521
"2001-10-10",3.73
"2001-10-11",3.53135
"2001-10-12",3.6307
"2001-10-15",3.4762
"2001-10-16",3.4762
"2001-10-17",3.42105
"2001-10-18",3.41
"2001-10-19",3.08995
"2001-10-22",2.94645
"2001-10-23",3.14515
"2001-10-24",3.14515
"2001-10-25",2.83615
"2001-10-26",2.7589
"2001-10-29",2.8692
"2001-10-30",2.59335
"2001-10-31",2.2071
"2001-11-01",2.0857
"2001-11-02",2.2402
"2001-11-05",2.21815
"2001-11-06",2.25125
"2001-11-07",2.15195
"2001-11-08",2.22915
"2001-11-09",2.35055
"2001-11-12",2.803
"2001-11-13",2.52715
"2001-11-14",2.5492
"2001-11-15",2.78095
"2001-11-16",2.83615
"2001-11-19",3.35485
"2001-11-20",3.77415
"2001-11-21",3.89555
"2001-11-22",4.08315
"2001-11-23",3.9066
"2001-11-26",3.9728
"2001-11-27",3.9066
"2001-11-28",3.64175
"2001-11-29",3.58655
"2001-11-30",3.39895
"2001-12-03",3.1672
"2001-12-04",3.64175
"2001-12-05",3.91765
"2001-12-06",4.1163
"2001-12-07",4.0611
"2001-12-10",4.0611
"2001-12-11",4.2597
"2001-12-12",4.039
"2001-12-13",4.1604
"2001-12-14",4.1273
"2001-12-17",4.0942
"2001-12-18",4.10525
"2001-12-19",4.10525
"2001-12-20",4.11625
"2001-12-21",4.2156
"2001-12-24",3.9728
"2001-12-25",3.9728
"2001-12-26",3.9728
"2001-12-27",4.0611
"2001-12-28",4.2487
"2001-12-31",4.2487
"2002-01-01",4.2487
"2002-01-02",4.13835
"2002-01-03",4.2818
"2002-01-04",4.32595
"2002-01-07",4.6239
"2002-01-08",4.75635
"2002-01-09",4.8336
"2002-01-10",4.75635
"2002-01-11",4.7784
"2002-01-14",4.61285
"2002-01-15",4.54665
"2002-01-16",4.5135
"2002-01-17",4.41425
"2002-01-18",4.3259
"2002-01-21",4.6349
"2002-01-22",4.5025
"2002-01-23",4.35905
"2002-01-24",4.4694
"2002-01-25",4.4694
"2002-01-28",4.2487
"2002-01-29",4.25975
"2002-01-30",4.17145
"2002-01-31",4.27075
"2002-02-01",4.3259
"2002-02-04",4.1494
"2002-02-05",4.1163
"2002-02-06",4.06105
"2002-02-07",4.2708
"2002-02-08",4.2156
"2002-02-11",4.028
"2002-02-12",3.9176
"2002-02-13",3.86245
"2002-02-14",3.78515
"2002-02-15",3.80725
"2002-02-18",3.80725
"2002-02-19",3.7521
"2002-02-20",3.6969
"2002-02-21",3.6417
"2002-02-22",3.4872
"2002-02-25",3.421
"2002-02-26",3.421
"2002-02-27",3.58655
"2002-02-28",3.6969
"2002-03-01",3.71895
"2002-03-04",3.80725
"2002-03-05",3.7852
"2002-03-06",3.9066
"2002-03-07",3.86245
"2002-03-08",3.8183
"2002-03-11",3.65275
"2002-03-12",3.4872
"2002-03-13",3.6417
"2002-03-14",3.6086
"2002-03-15",3.57555
"2002-03-18",3.86245
"2002-03-19",3.6638
"2002-03-20",3.75205
"2002-03-21",3.58655
"2002-03-22",3.73
"2002-03-25",3.54245
"2002-03-26",3.4762
"2002-03-27",3.8514
"2002-03-28",3.9618
"2002-03-29",3.9618
"2002-04-01",3.9618
"2002-04-02",4.53565
"2002-04-03",4.72325
"2002-04-04",4.8667
"2002-04-05",5.7716
"2002-04-08",5.7606
"2002-04-09",5.99235
"2002-04-10",6.38955
"2002-04-11",6.78685
"2002-04-12",6.8862
"2002-04-15",6.89725
"2002-04-16",6.33445
"2002-04-17",6.4558
"2002-04-18",6.34545
"2002-04-19",6.3013
"2002-04-22",5.89295
"2002-04-23",5.73845
"2002-04-24",5.34125
"2002-04-25",5.1315
"2002-04-26",5.1205
"2002-04-29",5.5178
"2002-04-30",5.99235
"2002-05-01",5.99235
"2002-05-02",6.3565
"2002-05-03",6.202
"2002-05-06",6.202
"2002-05-07",6.202
"2002-05-08",5.87095
"2002-05-09",6.202
"2002-05-10",5.8378
"2002-05-13",5.7385
"2002-05-14",5.8047
"2002-05-15",6.09165
"2002-05-16",6.19095
"2002-05-17",6.16885
"2002-05-20",6.3234
"2002-05-21",6.23505
"2002-05-22",6.12475
"2002-05-23",6.12475
"2002-05-24",6.06955
"2002-05-27",6.12475
"2002-05-28",6.12475
"2002-05-29",5.9592
"2002-05-30",5.7385
"2002-05-31",5.7385
"2002-06-03",6.35645
"2002-06-04",6.4006
"2002-06-05",6.4006
"2002-06-06",6.72065
"2002-06-07",6.2903
"2002-06-10",6.6434
"2002-06-11",6.78685
"2002-06-12",6.7758
"2002-06-13",6.8641
"2002-06-14",6.4889
"2002-06-17",6.65445
"2002-06-18",6.7317
"2002-06-19",6.78685
"2002-06-20",6.57715
"2002-06-21",6.6213
"2002-06-24",6.6213
"2002-06-25",6.73165
"2002-06-26",6.34545
"2002-06-27",6.34545
"2002-06-28",6.7096
"2002-07-01",6.511
"2002-07-02",6.42265
"2002-07-03",6.42265
"2002-07-04",6.42265
"2002-07-05",6.511
"2002-07-08",6.7317
"2002-07-09",6.6765
"2002-07-10",6.6765
"2002-07-11",6.3896
"2002-07-12",6.1799
"2002-07-15",6.22405
"2002-07-16",6.22405
"2002-07-17",6.22405
"2002-07-18",5.7164
"2002-07-19",5.7164
"2002-07-22",5.7385
"2002-07-23",5.21985
"2002-07-24",5.07635
"2002-07-25",5.7937
"2002-07-26",6.38955
"2002-07-29",6.34545
"2002-07-30",6.1247
"2002-07-31",6.23505
"2002-08-01",5.9592
"2002-08-02",5.7385
"2002-08-05",5.9371
"2002-08-06",5.4074
"2002-08-07",5.9923
"2002-08-08",5.9592
"2002-08-09",5.9592
"2002-08-12",5.9592
"2002-08-13",5.9592
"2002-08-14",5.7385
"2002-08-15",5.84885
"2002-08-16",5.84885
"2002-08-19",5.7385
"2002-08-20",5.7385
"2002-08-21",5.7385
"2002-08-22",5.8378
"2002-08-23",5.9592
"2002-08-26",5.9592
"2002-08-27",5.9592
"2002-08-28",5.7495
"2002-08-29",5.7495
"2002-08-30",5.7495
"2002-09-02",5.7716
"2002-09-03",5.7164
"2002-09-04",5.5398
"2002-09-05",5.5619
"2002-09-06",5.5619
"2002-09-09",5.6833
"2002-09-10",5.62815
"2002-09-11",5.62815
"2002-09-12",5.62815
"2002-09-13",5.40745
"2002-09-16",5.40745
"2002-09-17",5.7385
"2002-09-18",5.60605
"2002-09-19",5.5178
"2002-09-20",4.966
"2002-09-23",5.3412
"2002-09-24",5.16465
"2002-09-25",5.16465
"2002-09-26",4.82255
"2002-09-27",4.9108
"2002-09-30",4.95495
"2002-10-01",4.6349
"2002-10-02",4.76735
"2002-10-03",4.9329
"2002-10-04",4.9881
"2002-10-07",5.0764
"2002-10-08",5.5178
"2002-10-09",5.5178
"2002-10-10",5.2971
"2002-10-11",5.2419
"2002-10-14",5.5178
"2002-10-15",5.4074
"2002-10-16",5.4074
"2002-10-17",5.4074
"2002-10-18",5.4074
"2002-10-21",5.07635
"2002-10-22",5.40745
"2002-10-23",5.4626
"2002-10-24",5.59505
"2002-10-25",5.70535
"2002-10-28",5.7385
"2002-10-29",5.79365
"2002-10-30",5.57295
"2002-10-31",5.66125
"2002-11-01",5.88195
"2002-11-04",5.8378
"2002-11-05",5.62815
"2002-11-06",5.6833
"2002-11-07",5.50675
"2002-11-08",5.50675
"2002-11-11",5.50675
"2002-11-12",5.66125
"2002-11-13",5.5178
"2002-11-14",5.5178
"2002-11-15",5.2971
"2002-11-18",5.45155
"2002-11-19",5.45155
"2002-11-20",5.14255
"2002-11-21",5.38535
"2002-11-22",5.2971
"2002-11-25",5.2971
"2002-11-26",5.2419
"2002-11-27",5.50675
"2002-11-28",5.4957
"2002-11-29",5.29705
"2002-12-02",5.35225
"2002-12-03",5.19775
"2002-12-04",4.91085
"2002-12-05",5.28605
"2002-12-06",5.39635
"2002-12-09",5.1867
"2002-12-10",5.1867
"2002-12-11",5.1867
"2002-12-12",5.1867
"2002-12-13",5.16465
"2002-12-16",5.07635
"2002-12-17",4.92185
"2002-12-18",5.1205
"2002-12-19",5.13155
"2002-12-20",5.13155
"2002-12-23",4.7784
"2002-12-24",4.8556
"2002-12-25",4.8556
"2002-12-26",4.8556
"2002-12-27",4.8115
"2002-12-30",4.7122
"2002-12-31",4.66805
"2003-01-01",4.66805
"2003-01-02",4.74525
"2003-01-03",4.78945
"2003-01-06",4.7453
"2003-01-07",4.7453
"2003-01-08",4.6901
"2003-01-09",4.7453
"2003-01-10",4.8005
"2003-01-13",4.8005
"2003-01-14",5.07635
"2003-01-15",5.17565
"2003-01-16",5.5619
"2003-01-17",5.60605
"2003-01-20",5.6281
"2003-01-21",5.6281
"2003-01-22",5.48465
"2003-01-23",5.48465
"2003-01-24",5.48465
"2003-01-27",5.3081
"2003-01-28",5.4405
"2003-01-29",5.1426
"2003-01-30",5.1426
"2003-01-31",5.45155
"2003-02-03",5.26395
"2003-02-04",5.26395
"2003-02-05",5.26395
"2003-02-06",5.7385
"2003-02-07",5.45155
"2003-02-10",5.56195
"2003-02-11",5.35225
"2003-02-12",5.5178
"2003-02-13",5.6281
"2003-02-14",5.6281
"2003-02-17",5.57295
"2003-02-18",5.4626
"2003-02-19",5.4626
"2003-02-20",5.4626
"2003-02-21",5.4626
"2003-02-24",5.4626
"2003-02-25",5.2971
"2003-02-26",5.19775
"2003-02-27",5.1867
"2003-02-28",5.57295
"2003-03-03",5.62815
"2003-03-04",5.62815
"2003-03-05",5.62815
"2003-03-06",5.85985
"2003-03-07",5.77155
"2003-03-10",5.81575
"2003-03-11",5.88195
"2003-03-12",5.79365
"2003-03-13",6.01435
"2003-03-14",6.12475
"2003-03-17",6.1799
"2003-03-18",6.1799
"2003-03-19",6.0696
"2003-03-20",5.9592
"2003-03-21",6.1799
"2003-03-24",6.36755
"2003-03-25",6.36755
"2003-03-26",6.511
"2003-03-27",6.6765
"2003-03-28",6.7979
"2003-03-31",6.32335
"2003-04-01",6.6434
"2003-04-02",6.7758
"2003-04-03",7.06275
"2003-04-04",7.3828
"2003-04-07",7.30555
"2003-04-08",7.06275
"2003-04-09",6.8972
"2003-04-10",7.0628
"2003-04-11",7.0628
"2003-04-14",6.8862
"2003-04-15",6.87515
"2003-04-16",6.2351
"2003-04-17",6.58825
"2003-04-18",6.58825
"2003-04-21",6.58825
"2003-04-22",6.98555
"2003-04-23",6.9855
"2003-04-24",7.2835
"2003-04-25",7.55935
"2003-04-28",7.6697
"2003-04-29",7.449
"2003-04-30",7.3276
"2003-05-01",7.3276
"2003-05-02",7.46005
"2003-05-05",7.39385
"2003-05-06",7.5152
"2003-05-07",7.83525
"2003-05-08",8.08905
"2003-05-09",7.83525
"2003-05-12",7.80215
"2003-05-13",8.0891
"2003-05-14",8.0891
"2003-05-15",8.1553
"2003-05-16",8.1553
"2003-05-19",8.1663
"2003-05-20",7.83525
"2003-05-21",7.9125
"2003-05-22",8.4974
"2003-05-23",8.3208
"2003-05-26",8.7843
"2003-05-27",8.17735
"2003-05-28",8.7181
"2003-05-29",8.6077
"2003-05-30",8.2656
"2003-06-02",8.7622
"2003-06-03",8.77325
"2003-06-04",8.7843
"2003-06-05",8.2877
"2003-06-06",8.27665
"2003-06-09",7.65865
"2003-06-10",7.37175
"2003-06-11",7.3166
"2003-06-12",7.55935
"2003-06-13",7.31655
"2003-06-16",7.6145
"2003-06-17",7.2835
"2003-06-18",7.2835
"2003-06-19",7.49315
"2003-06-20",7.20625
"2003-06-23",7.20625
"2003-06-24",7.20625
"2003-06-25",7.33865
"2003-06-26",7.2835
"2003-06-27",7.5042
"2003-06-30",7.5042
"2003-07-01",7.5042
"2003-07-02",7.6697
"2003-07-03",7.6697
"2003-07-04",7.2835
"2003-07-07",7.91245
"2003-07-08",7.96765
"2003-07-09",8.0449
"2003-07-10",7.68075
"2003-07-11",7.68075
"2003-07-14",8.05595
"2003-07-15",8.1663
"2003-07-16",8.1884
"2003-07-17",8.05595
"2003-07-18",8.26565
"2003-07-21",8.1884
"2003-07-22",8.1553
"2003-07-23",8.12215
"2003-07-24",7.9125
"2003-07-25",7.9125
"2003-07-28",7.9125
"2003-07-29",7.9125
"2003-07-30",8.2546
"2003-07-31",8.33185
"2003-08-01",8.2215
"2003-08-04",8.27665
"2003-08-05",8.4422
"2003-08-06",8.05595
"2003-08-07",8.26565
"2003-08-08",8.27665
"2003-08-11",8.4201
"2003-08-12",8.4201
"2003-08-13",8.33185
"2003-08-14",8.2215
"2003-08-15",8.27665
"2003-08-18",8.2546
"2003-08-19",8.60775
"2003-08-20",8.6629
"2003-08-21",8.54155
"2003-08-22",8.6077
"2003-08-25",9.01605
"2003-08-26",9.0271
"2003-08-27",9.1485
"2003-08-28",8.94985
"2003-08-29",9.016
"2003-09-01",9.016
"2003-09-02",9.016
"2003-09-03",9.005
"2003-09-04",9.04915
"2003-09-05",9.20365
"2003-09-08",8.8836
"2003-09-09",9.0492
"2003-09-10",8.9719
"2003-09-11",9.19265
"2003-09-12",9.5789
"2003-09-15",10.04235
"2003-09-16",11.62045
"2003-09-17",11.7087
"2003-09-18",11.4549
"2003-09-19",11.15695
"2003-09-22",11.3666
"2003-09-23",11.35555
"2003-09-24",11.56525
"2003-09-25",10.81485
"2003-09-26",10.51685
"2003-09-29",10.38445
"2003-09-30",9.85475
"2003-10-01",9.85475
"2003-10-02",9.8658
"2003-10-03",10.09755
"2003-10-06",10.3293
"2003-10-07",10.0424
"2003-10-08",9.7444
"2003-10-09",9.7996
